inv_id,po_id,dn_id,sku,vendor,qty_ordered,qty_received,qty_billed,po_unit_price,inv_unit_price,status,flags,overpay_eur
INV0001,PO0001,DN0001,SKU012,AquaSource SA,6,6,6,0.65,0.65,MATCHED,—,0.0
INV0001,PO0001,DN0001,SKU014,AquaSource SA,12,12,12,0.53,0.55,EXCEPTION,PRICE_VARIANCE,0.24
INV0002,PO0002,DN0002,SKU020,Fresh Market Foods,12,0,12,24.42,24.42,EXCEPTION,NO_DELIVERY|SHORT_DELIVERY|OVERBILLED,293.04
INV0002,PO0002,DN0002,SKU019,Fresh Market Foods,12,12,12,36.16,36.16,MATCHED,—,0.0
INV0002,PO0002,DN0002,SKU018,Fresh Market Foods,6,5,5,1.72,1.72,REVIEW,SHORT_DELIVERY,0.0
INV0002,PO0002,DN0002,SKU016,Fresh Market Foods,12,12,12,1.86,1.86,MATCHED,—,0.0
INV0003,PO0003,DN0003,SKU017,Café & Co,48,48,48,14.8,14.8,MATCHED,—,0.0
INV0004,PO0004,DN0004,SKU008,Premium Spirits Lux,24,24,24,17.29,18.27,EXCEPTION,PRICE_VARIANCE,23.52
INV0004,PO0004,DN0004,SKU005,Premium Spirits Lux,12,12,12,43.47,47.18,EXCEPTION,PRICE_VARIANCE,44.52
INV0005,PO0005,DN0005,SKU013,AquaSource SA,6,12,12,0.74,0.74,REVIEW,OVER_DELIVERY,0.0
INV0005,PO0005,DN0005,SKU015,AquaSource SA,48,48,48,0.47,0.48,EXCEPTION,PRICE_VARIANCE,0.48
INV0006,PO0006,DN0006,SKU016,Fresh Market Foods,48,54,54,1.94,1.94,REVIEW,OVER_DELIVERY,0.0
INV0006,PO0006,DN0006,SKU018,Fresh Market Foods,6,6,6,1.61,1.74,EXCEPTION,PRICE_VARIANCE,0.78
INV0007,PO0007,DN0007,SKU010,Brasserie Nationale,12,12,12,0.96,0.96,MATCHED,—,0.0
INV0007,PO0007,DN0007,SKU011,Brasserie Nationale,12,12,12,1.39,1.39,MATCHED,—,0.0
INV0008,PO0008,DN0008,SKU013,AquaSource SA,6,6,6,0.75,0.83,EXCEPTION,PRICE_VARIANCE,0.48
INV0008,PO0008,DN0008,SKU015,AquaSource SA,12,12,12,0.45,0.45,MATCHED,—,0.0
INV0008,PO0008,DN0008,SKU012,AquaSource SA,12,12,12,0.62,0.62,MATCHED,—,0.0
INV0008,PO0008,DN0008,SKU014,AquaSource SA,6,6,6,0.5,0.51,EXCEPTION,PRICE_VARIANCE,0.06
INV0009,PO0009,DN0009,SKU020,Fresh Market Foods,12,12,12,24.49,26.66,EXCEPTION,PRICE_VARIANCE,26.04
INV0009,PO0009,DN0009,SKU019,Fresh Market Foods,48,48,48,38.12,38.12,MATCHED,—,0.0
INV0009,PO0009,DN0009,SKU016,Fresh Market Foods,12,12,12,1.89,1.89,MATCHED,—,0.0
INV0009,PO0009,DN0009,SKU018,Fresh Market Foods,12,12,12,1.69,1.69,MATCHED,—,0.0
INV0010,PO0010,DN0010,SKU004,Vins de Moselle SARL,12,12,12,12.41,12.41,MATCHED,—,0.0
INV0010,PO0010,DN0010,SKU003,Vins de Moselle SARL,48,48,48,15.26,15.26,MATCHED,—,0.0
INV0010,PO0010,DN0010,SKU001,Vins de Moselle SARL,24,24,24,29.49,29.49,MATCHED,—,0.0
INV0010,PO0010,DN0010,SKU002,Vins de Moselle SARL,48,48,48,17.93,17.93,MATCHED,—,0.0
INV0011,PO0011,DN0011,SKU011,Brasserie Nationale,24,25,25,1.34,1.34,REVIEW,OVER_DELIVERY,0.0
INV0011,PO0011,DN0011,SKU010,Brasserie Nationale,48,0,48,0.94,1.0,EXCEPTION,NO_DELIVERY|SHORT_DELIVERY|OVERBILLED|PRICE_VARIANCE,50.88
INV0012,PO0012,DN0012,SKU015,AquaSource SA,24,24,24,0.46,0.46,MATCHED,—,0.0
