dn_id,po_id,recv_date,sku,qty_received,qty_ordered_ref,received_by
DN0001,PO0001,2026-01-15,SKU012,6,6,A. Klein
DN0001,PO0001,2026-01-15,SKU014,12,12,A. Klein
DN0002,PO0002,2026-01-12,SKU019,12,12,S. Hoffmann
DN0002,PO0002,2026-01-12,SKU018,5,6,A. Klein
DN0002,PO0002,2026-01-12,SKU016,12,12,S. Hoffmann
DN0003,PO0003,2026-01-12,SKU017,48,48,M. Weber
DN0004,PO0004,2026-01-15,SKU008,24,24,M. Weber
DN0004,PO0004,2026-01-15,SKU005,12,12,M. Weber
DN0005,PO0005,2026-01-17,SKU013,12,6,S. Hoffmann
DN0005,PO0005,2026-01-17,SKU015,48,48,M. Weber
DN0006,PO0006,2026-01-18,SKU016,54,48,S. Hoffmann
DN0006,PO0006,2026-01-18,SKU018,6,6,A. Klein
DN0007,PO0007,2026-01-22,SKU010,12,12,M. Weber
DN0007,PO0007,2026-01-22,SKU011,12,12,A. Klein
DN0008,PO0008,2026-01-27,SKU013,6,6,M. Weber
DN0008,PO0008,2026-01-27,SKU015,12,12,M. Weber
DN0008,PO0008,2026-01-27,SKU012,12,12,S. Hoffmann
DN0008,PO0008,2026-01-27,SKU014,6,6,A. Klein
DN0009,PO0009,2026-01-28,SKU020,12,12,A. Klein
DN0009,PO0009,2026-01-28,SKU019,48,48,M. Weber
DN0009,PO0009,2026-01-28,SKU016,12,12,A. Klein
DN0009,PO0009,2026-01-28,SKU018,12,12,S. Hoffmann
DN0010,PO0010,2026-02-01,SKU004,12,12,S. Hoffmann
DN0010,PO0010,2026-02-01,SKU003,48,48,S. Hoffmann
DN0010,PO0010,2026-02-01,SKU001,24,24,A. Klein
DN0010,PO0010,2026-02-01,SKU002,48,48,A. Klein
DN0011,PO0011,2026-02-01,SKU011,25,24,A. Klein
DN0012,PO0012,2026-02-03,SKU015,24,24,S. Hoffmann
DN0012,PO0012,2026-02-03,SKU014,24,24,A. Klein
DN0012,PO0012,2026-02-03,SKU013,12,12,A. Klein
DN0012,PO0012,2026-02-03,SKU012,10,12,M. Weber
DN0013,PO0013,2026-02-08,SKU004,24,24,S. Hoffmann
DN0013,PO0013,2026-02-08,SKU002,24,24,A. Klein
