po_id,order_date,vendor,sku,qty_ordered,unit_price
PO0001,2026-01-09,AquaSource SA,SKU012,6,0.65
PO0001,2026-01-09,AquaSource SA,SKU014,12,0.53
PO0002,2026-01-09,Fresh Market Foods,SKU020,12,24.42
PO0002,2026-01-09,Fresh Market Foods,SKU019,12,36.16
PO0002,2026-01-09,Fresh Market Foods,SKU018,6,1.72
PO0002,2026-01-09,Fresh Market Foods,SKU016,12,1.86
PO0003,2026-01-09,Café & Co,SKU017,48,14.8
PO0004,2026-01-13,Premium Spirits Lux,SKU008,24,17.29
PO0004,2026-01-13,Premium Spirits Lux,SKU005,12,43.47
PO0005,2026-01-15,AquaSource SA,SKU013,6,0.74
PO0005,2026-01-15,AquaSource SA,SKU015,48,0.47
PO0006,2026-01-15,Fresh Market Foods,SKU016,48,1.94
PO0006,2026-01-15,Fresh Market Foods,SKU018,6,1.61
PO0007,2026-01-20,Brasserie Nationale,SKU010,12,0.96
PO0007,2026-01-20,Brasserie Nationale,SKU011,12,1.39
PO0008,2026-01-22,AquaSource SA,SKU013,6,0.75
PO0008,2026-01-22,AquaSource SA,SKU015,12,0.45
PO0008,2026-01-22,AquaSource SA,SKU012,12,0.62
PO0008,2026-01-22,AquaSource SA,SKU014,6,0.5
PO0009,2026-01-22,Fresh Market Foods,SKU020,12,24.49
PO0009,2026-01-22,Fresh Market Foods,SKU019,48,38.12
PO0009,2026-01-22,Fresh Market Foods,SKU016,12,1.89
PO0009,2026-01-22,Fresh Market Foods,SKU018,12,1.69
PO0010,2026-01-28,Vins de Moselle SARL,SKU004,12,12.41
PO0010,2026-01-28,Vins de Moselle SARL,SKU003,48,15.26
PO0010,2026-01-28,Vins de Moselle SARL,SKU001,24,29.49
PO0010,2026-01-28,Vins de Moselle SARL,SKU002,48,17.93
PO0011,2026-01-27,Brasserie Nationale,SKU011,24,1.34
PO0011,2026-01-27,Brasserie Nationale,SKU010,48,0.94
PO0012,2026-01-29,AquaSource SA,SKU015,24,0.46
PO0012,2026-01-29,AquaSource SA,SKU014,24,0.53
PO0012,2026-01-29,AquaSource SA,SKU013,12,0.72
PO0012,2026-01-29,AquaSource SA,SKU012,12,0.63
PO0013,2026-02-03,Vins de Moselle SARL,SKU004,24,12.52
